Date : 2025-04-18 16:32:39
Directory : c:\Users\Abdessamed\Desktop\Full Stack Projects\echo-board
Total : 69 files,  3770 codes, 148 comments, 510 blanks, all 4428 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| TypeScript JSX |         14 |      1,824 |         22 |        128 |      1,974 |
| TypeScript     |         40 |      1,736 |        126 |        338 |      2,200 |
| Markdown       |          5 |        125 |          0 |         36 |        161 |
| JavaScript     |          1 |         27 |          0 |          2 |         29 |
| CSV            |          2 |         20 |          0 |          0 |         20 |
| JSON           |          3 |         17 |          0 |          2 |         19 |
| HTML           |          1 |         13 |          0 |          1 |         14 |
| CSS            |          1 |          6 |          0 |          3 |          9 |
| XML            |          2 |          2 |          0 |          0 |          2 |
+----------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                  | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                     |         69 |      3,770 |        148 |        510 |      4,428 |
| backend                                                                                                               |         18 |        595 |         33 |        134 |        762 |
| backend (Files)                                                                                                       |          1 |         13 |          0 |          1 |         14 |
| backend\.VSCodeCounter                                                                                                |          7 |        101 |          0 |         26 |        127 |
| backend\.VSCodeCounter\2025-04-18_11-24-12                                                                            |          7 |        101 |          0 |         26 |        127 |
| backend\src                                                                                                           |         10 |        481 |         33 |        107 |        621 |
| backend\src (Files)                                                                                                   |          1 |         16 |          3 |          7 |         26 |
| backend\src\config                                                                                                    |          2 |         24 |          3 |          7 |         34 |
| backend\src\models                                                                                                    |          1 |         14 |          0 |          4 |         18 |
| backend\src\realtime                                                                                                  |          5 |        249 |         22 |         51 |        322 |
| backend\src\realtime (Files)                                                                                          |          1 |        114 |          2 |         13 |        129 |
| backend\src\realtime\events                                                                                           |          4 |        135 |         20 |         38 |        193 |
| backend\src\routes                                                                                                    |          1 |        178 |          5 |         38 |        221 |
| backend\src\routes\api                                                                                                |          1 |        178 |          5 |         38 |        221 |
| frontend                                                                                                              |         51 |      3,175 |        115 |        376 |      3,666 |
| frontend (Files)                                                                                                      |          6 |        108 |          1 |         17 |        126 |
| frontend\public                                                                                                       |          1 |          1 |          0 |          0 |          1 |
| frontend\src                                                                                                          |         44 |      3,066 |        114 |        359 |      3,539 |
| frontend\src (Files)                                                                                                  |          4 |         24 |          1 |          9 |         34 |
| frontend\src\assets                                                                                                   |          1 |          1 |          0 |          0 |          1 |
| frontend\src\components                                                                                               |         11 |      1,575 |         14 |        104 |      1,693 |
| frontend\src\components\home                                                                                          |          8 |      1,500 |         14 |         93 |      1,607 |
| frontend\src\components\ui                                                                                            |          3 |         75 |          0 |         11 |         86 |
| frontend\src\config                                                                                                   |          1 |         15 |          3 |          3 |         21 |
| frontend\src\hooks                                                                                                    |         10 |        568 |         73 |        116 |        757 |
| frontend\src\hooks\canvas                                                                                             |          6 |        376 |         32 |         64 |        472 |
| frontend\src\hooks\redux                                                                                              |          1 |          4 |          1 |          2 |          7 |
| frontend\src\hooks\socket                                                                                             |          3 |        188 |         40 |         50 |        278 |
| frontend\src\pages                                                                                                    |          1 |        231 |          8 |         19 |        258 |
| frontend\src\redux                                                                                                    |          2 |         42 |          2 |          7 |         51 |
| frontend\src\redux (Files)                                                                                            |          1 |         10 |          2 |          2 |         14 |
| frontend\src\redux\slices                                                                                             |          1 |         32 |          0 |          5 |         37 |
| frontend\src\services                                                                                                 |          6 |        332 |         10 |         67 |        409 |
| frontend\src\services\canvas                                                                                          |          2 |        270 |          9 |         50 |        329 |
| frontend\src\services\socket                                                                                          |          4 |         62 |          1 |         17 |         80 |
| frontend\src\utils                                                                                                    |          8 |        278 |          3 |         34 |        315 |
| frontend\src\utils\canvas                                                                                             |          8 |        278 |          3 |         34 |        315 |
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                              | language       | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Users\Abdessamed\Desktop\Full Stack Projects\echo-board\backend\.VSCodeCounter\2025-04-18_11-24-12\details.md      | Markdown       |         20 |          0 |          6 |         26 |
| c:\Users\Abdessamed\Desktop\Full Stack Projects\echo-board\backend\.VSCodeCounter\2025-04-18_11-24-12\diff-details.md | Markdown       |         14 |          0 |          6 |         20 |
| c:\Users\Abdessamed\Desktop\Full Stack Projects\echo-board\backend\.VSCodeCounter\2025-04-18_11-24-12\diff.csv        | CSV            |          7 |          0 |          0 |          7 |
| c:\Users\Abdessamed\Desktop\Full Stack Projects\echo-board\backend\.VSCodeCounter\2025-04-18_11-24-12\diff.md         | Markdown       |         21 |          0 |          7 |         28 |
| c:\Users\Abdessamed\Desktop\Full Stack Projects\echo-board\backend\.VSCodeCounter\2025-04-18_11-24-12\results.csv     | CSV            |         13 |          0 |          0 |         13 |
| c:\Users\Abdessamed\Desktop\Full Stack Projects\echo-board\backend\.VSCodeCounter\2025-04-18_11-24-12\results.json    | JSON           |          1 |          0 |          0 |          1 |
| c:\Users\Abdessamed\Desktop\Full Stack Projects\echo-board\backend\.VSCodeCounter\2025-04-18_11-24-12\results.md      | Markdown       |         25 |          0 |          7 |         32 |
| c:\Users\Abdessamed\Desktop\Full Stack Projects\echo-board\backend\serviceAccountKey.json                             | JSON           |         13 |          0 |          1 |         14 |
| c:\Users\Abdessamed\Desktop\Full Stack Projects\echo-board\backend\src\config\firebase.ts                             | TypeScript     |         14 |          3 |          4 |         21 |
